(-;,1,1
옳고,2,1
옳다,1,1
옳은,1,1
옳지 못,-2,5
옳지 아니,-2,5
옳지 않,-2,5
옹골,1,1
옹골차,1,1
옹골차다,1,1
옹졸하고,-2,5
옹졸하다,-2,5
옹졸한,-2,5
와해,-2,5
완벽,2,1
완벽한,1,1
완성,1,1
완성된,1,1
완성품,1,1
완성하,1,1
완성하지 못,-1,4
완소,2,1
완전무결,2,1
완전무결한,2,1
완전하,1,0
완전하지 못,-2,4
완전한,2,1
왕성,1,1
왕성하,1,1
왕성하게,1,1
왕성하다,1,1
왕성해지,1,1
외로운,-1,2
외롭다,-1,2
외로워,-1,2
외롭,-1,2
외로워서,-1,2
외롭게,-1,2
외롭고,-1,2
외로이,-1,2
외롭거나,-1,2
외롭다,-1,2
외설스러,-1,4
요긴한,1,1
요란스러운,-1,5
요란스럽,-1,5
요란하게,-1,5
요란하고,-1,5
요란하다,-1,5
요령,1,1
요령이 있,1,1
요망스러,-2,0
요망스럽,-2,0
요망,-2,0
요망한,-2,5
요염,1,1
요염함,1,1
욕,-2,5
욕구를 충족,1,1
욕구가 충족,1,1
욕되게,-2,5
욕망이 억눌,-2,5
욕설,-2,5
욕심,-1,5
욕심쟁이,-1,5
욕으로,-2,5
욕을,-2,5
욕하다,-2,5
욕하며,-2,5
욕하여,-2,5
욕함,-2,5
용감,1,1
용기,1,1
용납할 수 없,-2,5
용납함,1,1
용서할 수 없,-2,5
용이,1,1
용자,1,1
용하다,1,1
용한,1,1
우격다짐,-2,5
우기거나,-1,5
우기는,-1,5
우기다,-1,5
우는,-1,2
우대를 받,1,1
우락부락,-1,5
우러러,2,1
우렁차,1,1
우려,-2,4
우물거리,-1,0
우물쭈물,-1,4
우수,2,1
우수하,2,1
우수한,2,1
우스꽝,-1,4
우스운,-1,4
우습,-1,4
우스워,-1,4
우습다,-1,4
우아하,2,1
우아한,1,1
우아함,2,1
우악스러,-2,5
우악스럽,-2,5
우울,-2,2
우월,2,1
우유부단,-1,5
우중충,-2,2
우직,-1,0
우쭐,1,1
우호,2,1
운,1,1
운동 장애,-1,0
운명이 박복,-2,2
운수가 나빠,-2,2
운이 사납,-2,2
운이 좋,2,1
울거나,-2,2
울고,-2,2
울다,-2,2
울렁,-1,2
울려고,-2,2
울보,-1,2
울부짖,-2,2
울분,-2,2
울상,-2,2
울음,-2,2
울컥,-2,2
울화,-2,5
움질,-1,4
움찔,-1,3
움츠,-1,4
웃기,1,1
웃는,2,1
웃다,2,1
웃으며,2,1
웃으면,2,1
웃을,2,1
웃음,-1,5
웅장,1,1
원기 왕성,1,1
원대,-1,0
원동력,1,1
원만,1,1
원만하지 않,-2,0
원망,-1,5
원인 불명,-1,0
원치 않,-2,5
원통,1,1
원하는 것을 가지지 못,-1,0
원하는 대로,2,1
원하,0,0
원함,1,0
원하지 않,-1,2
원한,-2,5
원활,1,1
원활하지 않,-2,4
월등,2,1
웬만,1,1
웰빙,2,1
위급,-1,4
위기,-1,4
위꼴사,1,1
위대,2,1
위반,-1,5
위배,-1,5
위법,-1,5
위엄 있,2,1
위엄을 보이,2,1
위엄이 있,2,1
위엄있는,1,1
위장염,-2,0
위조,-1,5
위축,-1,4
위태로,-1,4
위태롭,-1,4
위태하,-1,4
위태위태,-1,4
위트,2,1
위하는,1,1
위험,-2,4
위협,-2,4
위협적,-2,4
유감,-1,2
유능,2,1
유달리 특별,1,1
유들유들,-1,0
유리하,1,1
유리한,2,1
유명,2,1
유요함,1,1
유용,2,1
유익,2,1
유죄,-2,0
유지하지 못,-1,0
유지,1,1
유창,2,1
유치,-1,5
유쾌,2,1
유쾌하지 못,-2,0
유쾌하지 않,-2,0
윤기,1,1
윤기 없,-1,0
윤기가 없,-1,2
윤기가 있,1,1
윤기가 흐르,1,1
윤기가 흐른,1,1
윤리적,1,1
윤이 나,1,1
윤이 날,1,1
윤택,1,1
융통성,1,1
융통성 없,-1,5
융통성없,-1,5
융통성이 없,-1,5
으름장,-1,5
으스스,-1,4
으시시,-1,4
으쓱,2,1
윽박,-2,5
윽윽거,0,0
윽윽대,0,0
윽윽하,0,0
은근히 귀찮,-1,5
은근히 허전,-1,2
은총,2,1
은혜,1,1
은혜도 모,-1,5
은혜도 모르,-2,5
을러대,-2,5
음기,-2,4
음란,-1,5
음모,-2,0
음산,-1,4
음침,-1,4
음흉,-2,4
응석,-1,5
응어리,-1,2
응하지 않,-1,2
의가 좋,2,1
의기가,1,1
의기가 있다,1,1
의기소침,-1,5
의기양양,1,1
의로운,2,1
의로운 마음,2,1
의로운 일,2,1
의롭다,2,1
의사와 관계없,-1,0
의식 불명,-2,2
의식을 잃,-2,2
의심,-1,4
의심스럽,-1,4
의아스,-1,4
의아심,-1,4
의아하,-1,4
의아한,-1,4
의욕,1,1
의욕이 사라,-1,2
의욕이 없,-1,2
의인,-2,0
의젓,1,1
의존성이,-1,0
의좋게,1,1
의지,2,1
의지가 없,-1,0
의지를 가다듬,1,1
의지하다,1,1
의지할 곳도 없,-1,2
의지할 곳이 없,-1,2
의지할 곳조차 없,-1,2
이간질,-1,5
이겨 내다,1,1
이겨 냄,1,1
이기다,1,1
이기적,-2,5
이기지 못하,-1,2
이끌리는,1,1
이득,2,1
이득을,2,1
이득이 없,-1,2
이득이나,2,1
이랬다저랬다,-1,0
이러저리 기울어,-1,0
이러저리 자꾸,-1,0
이러지도 저러지도 못,-1,4
이로우며,2,1
이롭,2,1
이롭게,2,1
이루거나,1,1
이루다,1,1
이루어,1,1
이루어지,1,1
이루지 못,-1,2
이룩하다,1,1
이룩함,1,1
이룬 화음,1,1
이룸,1,1
이르지 못,-1,0
이르지 못하,-1,0
이르지 못함,-1,0
이를 갈,-1,5
이름을 떨침,1,1
이리저리,-1,4
이뭐병,-1,5
이바지하다,1,1
이벤트,1,1
이별하다,-1,2
이쁘다,2,1
이쁘장스럽,2,1
이쁜,2,1
이상의 수준,1,1
이상이 생겨,-1,0
이상하,-1,4
이성적,2,1
이익,2,1
이익을,2,1
이익을 얻,2,1
이익이,2,1
이익이 될,2,1
이죽이죽,-2,5
이치,2,1
이치를 깨닫,2,1
이치를 깨달,2,1
이치에 맞,2,1
이치에 밝,2,1
이치에 어긋,-1,2
이타적,2,1
이해의 대립,-1,5
이해,1,1
이해하,1,1
이해하기 어려,-1,2
이해하지 못,-1,2
이혼,-1,2
이혼을,-1,2
익숙지,-1,0
익숙,1,0
익숙하지 못,-1,0
익숙하지 못하,-1,0
익숙한,1,1
익숙해,1,1
익히게,1,1
익히게 하,1,1
익히지 못,-1,0
인간애,1,0
인간에게 좋,1,1
인격 파괴,-2,5
인기,1,1
인기 없,-1,2
인기 없,-1,2
인기있,2,1
인사불성,-2,5
인상적,1,1
인색,-1,5
인연이,1,1
인연이 맺어,1,1
인재,1,1
인정,1,1
인정 받,1,1
인정되,2,1
인정머리 없,-2,5
인정받,2,1
인정을 받,1,1
인정이 두텁,2,1
인정이 많,1,1
인정이 없,-1,5
인정있는,1,1
인정있다,2,1
인정하는 부분,1,1
인정하,1,1
인정해,1,1
인정하지 않,-1,5
인품이 고결,2,1
일깨워,1,1
일러바치,-1,5
일류,-1,0
일방적,-1,5
일부러,-1,5
일진,-1,0
일찍 죽,-1,2
일치하지 않,-1,4
일품,2,1
잃,-1,2
잃거나,-1,2
잃게,-1,2
잃게 하,-1,2
잃다,-1,2
잃어버리,-1,2
잃었,-1,2
잃은,-1,2
잃은 느낌,-1,2
잃은 상태,-1,2
잃을,-1,2
잃을 정도,-1,2
임신구토,-1,0
임질,-1,0
입가에 웃음,2,1
입담 좋,2,1
입맛을 잃,-1,2
입맛이 떨어,-1,2
입맛이 없,-1,2
입맛이 없어,-1,2
입맛이 없으,-1,2
입을 가볍,-1,5
입을 경망,-2,5
입을 나불,-1,5
입을 너불,-1,5
입을 방정맞,-2,5
입을 삐쭉,-1,5
입을 예쁘게,2,1
입을 함부로,-1,5
입이 쓰,-1,5
잇몸이 붓고,-1,2
잇지 못할,-1,0
잉여,-1,2
ㅈㄹ,-1,5
ㅈㅅ,-1,2
자격을 박탈,-1,5
자격을 얻,1,5
자격이 없,-1,5
자괴,-2,2
자괴감,-2,2
자긍,1,1
자긍심,1,1
자기중심적,-1,5
자기편을 배신,-2,5
자랑스,1,1
자랑자랑,1,1
자부하,1,1
자비,1,1
자비로,1,1
자비의,1,1
자빠지,-1,3
자빠지는,-1,3
자상,2,1
자상하다,2,1
자세하고 정확,1,1
자신 있게,1,1
자신감,1,1
자신하,1,1
자애로,2,1
자애를,2,1
자애를 베푸,2,1
자연 그대로,1,1
자연스러워,1,1
자연스럽,1,1
자연스럽지 못,-1,4
자연스럽지 아니,-1,4
자연스럽지 않,-1,4
자연의 아름다운,1,1
자유가 제한,-1,4
자유로운,1,1
자유롭게,1,1
자유를 침해,-1,4
자제력을 잃,-1,5
자제력을 잃어,-1,5
자주 사용,1,1
자주 앓,-1,2
자주 하다,1,1
자증,-1,5
자지 못하는,-1,5
자지러지,1,1
자지러지도록,-1,5
자지러질,-1,5
자질,1,1
자질구레,-1,0
자질구레한,-1,0
자책,-1,5
자책하,-1,5
자폐,-2,2
자포자기,-1,5
자포자기하,-1,5
자폭,-1,5
자해,-2,5
자해하,-1,5
작고 귀여운,2,1
작붕,-1,4
작품이 사랑받,1,1
잔꾀,-1,5
잔소리,-1,5
잔소리나 푸념,-1,5
잔소리,-1,5
잔소리를 하,-1,5
잔인,-2,5
잔인하,-2,5
잔인한,-2,5
잘,1,1
잘 간직하여,2,1
잘 다듬어,2,1
잘 다스려,2,1
잘 다스리,2,1
잘 다스림,2,1
잘 대우,2,1
잘 먹,2,1
잘 먹다,2,1
잘 먹음,2,1
잘 모르,-1,0
잘 몰라,-1,0
잘 못하,-2,0
잘 받아,2,1
잘 보살펴,2,1
잘 사귀,2,1
잘 살려,2,1
잘 살핌,2,1
잘 싸우,1,1
잘 싸움,1,1
잘 아는,2,1
잘 알다,2,1
잘 알아,2,1
잘 익어,2,1
잘 익다,2,1
잘 있는,2,1
잘 자라,2,1
잘 정돈,2,1
잘 조화,2,1
잘 지내,2,1
잘 지켜,2,1
잘 진행,2,1
잘 처리,2,1
잘 팔리,2,1
잘 해낼,2,1
잘난 체,-1,5
잘난 체하,-1,5
잘되고,2,1
잘되다,2,1
잘되어,2,1
잘되지 못,-1,0
잘되지 않,-1,2
잘된,2,1
잘될,2,1
잘됨,2,1
잘먹,2,1
잘못,-2,5
잘못 기입,-1,5
잘못 생각,-2,5
잘못 써서,-2,5
잘못 판단,-2,5
잘못되기,-2,5
잘못되,-2,5
잘못되는,-2,5
잘못되어,-2,5
잘못되었,-2,5
잘못되었을,-2,5
잘못되지 아니,2,1
잘못된,-2,5
잘못된 견해,-2,5
잘못에,-2,5
잘못에 대하여,-2,5
잘못을,-2,5
잘못을 고쳐,1,1
잘못을 깨치,0,0
잘못을 꾸짖,-2,5
잘못을 뉘우치,1,1
잘못을 용서,1,1
잘못을 인정,1,1
잘못을 저지르,-2,5
잘못을 지적받,-2,5
잘못이,-2,5
잘못이 생겨,-2,5
잘못이나,-2,5
잘못이나 결함,-2,5
잘못하,-2,5
잘못해,-2,5
잘못하다가는,-2,5
잘못하면,-2,5
잘못하여,-2,5
잘못함,-2,5
잘빠진,1,1
잘생겨,2,1
잘생겼,2,1
잘생기,2,1
잘생긴,1,1
잘하는,2,1
잘하는 것,2,1
잘하는 능력,2,1
잘하다,2,1
잘하지 못,-2,4
잘한,2,1
잘한 일,2,1
잘해,2,1
잘해 나가,2,1
잘해 내,2,1
잘해 내지 못,-2,4
잡념을 없애,1,1
잡되고,-2,5
잡되고 상스럽,-2,5
잡스러운,-2,5
잡스럽,-2,5
잡스럽게,-2,5
잡스럽다,-2,5
잡아 뜯,-1,5
장난삼아,-1,5
장난,-1,5
장난스럽,-1,5
장난이 심,-1,5
장애,-2,2
장애가,-2,2
장애로,-2,2
장애를,-2,2
장애물,-2,2
장애물을 헤,1,1
장애인,-2,0
장엄한,2,1
장점,2,1
장하다,2,1
장학금,1,1
재난,-2,4
재능,1,1
재물을 탐내,-1,5
재물을 탐하,-1,5
재물이 넉넉,1,1
재미,1,1
재미가 없,-2,5
재미가 있,2,1
재미를 붙,1,1
재미없,-2,5
재미 없,-2,5
재미있,2,1
재밌는,2,1
재발,-1,0
재산이 넉넉,1,1
재수 없,-2,5
재앙,-2,4
재앙이,-2,4
재주,1,1
재촉,-1,5
재촉하,-1,5
재치,1,1
재치 있,1,1
재치가 있,1,1
재치있,1,1
재해,-2,2
저급,-1,5
저는,-1,2
저렴,1,1
저리,-1,2
저리거,-1,2
저리고,-1,2
저리다,-1,2
저린,-1,2
저릿,-1,2
저버리,-2,2
저주,-2,5
저주의,-2,5
저주하,-2,5
저주받,-2,5
저지른,-1,4
저질러,-2,4
저품질,-1,4
저하,-1,5
저하되,-1,5
적극,1,1
적극적,1,1
적당,1,1
적당하지 않,-2,0
적당히 좋,1,1
적대적,-2,5
적의 앞잡이,-1,5
적절치 아니하다,-2,4
적절,1,1
적절하게,1,1
적절한,2,1
적절한 예,1,1
적절히,2,1
적합,1,1
적합하,1,1
적합하도록,1,1
적확,1,1
적확한,1,1
전문가,1,1
전문적,1,1
전염되,-2,4
전염병,-1,4
전전긍긍,-2,4
전혀 모르,-1,0
전혀 없,-1,0
절개,1,1
절거나,-1,2
절다,-1,2
절도질,-2,5
절망,-2,2
절망스럽,-2,2
절망,-2,2
절망에,-2,2
절망으로,-2,2
절망적,-2,2
절망하다,-2,2
절며,-1,2
절면서,-1,2
절박,-1,4
절실,0,0
절실하,0,0
절절매,-1,4
절친,2,1
젊고,1,1
젊고 건강,1,1
젊다,1,1
젊은,2,1
점잖,2,1
점잖고,2,1
점잖다,2,1
점잖은,2,1
점잖이,2,1
점잖이 아니,-2,2
점잖지 못,-1,2
점잖지 못하게,-1,2
점잖지 못하고,-2,2
점잖지 못한,-1,2
점잖지 않,-1,2
접대,1,1
접대함,1,1
정,1,1
정결,1,1
정겹,2,1
정겹고,2,1
정겹다,2,1
정교,1,1
정교하,2,1
정교한,1,1
정다운,2,1
정답,2,1
정답고,2,1
정답다,2,1
정답지 않,-2,2
정당,1,1
정당하지 못,-2,5
정당하지 않,-2,5
정당한,1,1
정도가 높,1,1
정도가 심,-1,5
정도가 심하,-1,5
정도가 지나쳐,-1,5
정도가 지나친,-1,5
정돈,1,1
정돈되지 아니,-2,4
정돈이 되지 아니,-2,4
정돈하,1,1
정밀,1,1
정밀하지 못,-1,4
정분,1,1
정분이 나,1,1
정분이 두텁,1,1
정상,1,1
정성껏,1,1
정성스럽,1,1
정성스레,1,1
정성으로,2,1
정성을,1,1
정성을 다,1,1
정성을 들,1,1
정성이,1,1
정성,1,1
정성이나,1,1
정신 분열병,-2,0
정신 질환,-2,0
정신병,-2,5
정신병 환자,-1,5
정신없,-1,4
정신없이,-1,4
정신을 못 차리,-2,4
정신을 잃,-2,4
정신을 잃는,-1,4
정신을 잃을,-1,4
정신이 나가,-1,4
정신이 나간,-1,4
정신이 멀쩡,1,1
정신이 멍,-1,4
정신이 아득,-1,4
정신이 아찔,-1,4
정신이 없,-1,4
정신이 혼미,-1,4
정신이 흐려,-1,4
정신이 흐리,-1,4
정신이 흐릿,-1,4
정신적 고통,-2,4
정신질환,-2,0
정연,1,1
정열,1,1
정을 떼,-1,2
정을 통하,1,1
정의롭,1,1
정의,1,1
정이 깊,1,1
정이 두텁,2,1
정이 들,1,1
정이 많,1,1
정이 맺어지,1,1
정이 맺어짐,1,1
정이 없,-1,0
정없,-1,0
정정당당,2,1
정중,1,1
정직하지 못,-1,5
정처 없,-1,2
정치선동,1,1
정확,1,1
정확하,1,1
정확한,1,1
제대로,1,1
제때에,1,1
제맛,1,1
제멋대로,-1,5
제법,2,1
제한,-1,5
제한적,-2,5
제한적인,-2,5
제힘에 겨운,-1,2
제힘에 겨워,-1,2
조급,-1,4
조급하,-1,4
조급한,-1,4
조급해,-1,4
조롱,-1,5
조르다,-1,0
조르는,-1,0
조르,-1,0
조리 없,-2,0
조리 없이,-2,0
조리 있,1,1
조마조마,-1,4
조바심,-1,4
조심,-1,4
조심함,-1,4
조잡,-1,5
조잡한,-1,5
조화,2,1
족쳐,-2,5
존경,1,1
존귀,2,1
존망,-1,5
존멸,-1,5
존못,-2,5
존속,0,0
존예,2,1
존잘,2,1
존중,1,1
졸도,-2,3
졸임,-1,0
좀도둑,-1,5
좀스러,-2,5
좀스럽,-2,5
좁은 소견,-1,0
종기,-1,2
종말,-1,4
종횡무진,0,0
좆같,-2,5
좆같이,-2,5
좆다,-1,4
좋거나,2,1
좋,2,1
좋게,2,1
좋고,2,1
좋다,2,1
좋아,2,1
좋아하,2,1
좋아함,2,1
좋아해,2,1
좋네,2,1
좋은,2,1
좌빨,-1,5
좌욕,-2,0
좌절,-2,2
좌절하,-2,2
죄,-2,5
죄 있는,-2,5
죄가,-2,5
죄를,-2,5
죄를 고백,1,1
죄를 저지르,-2,5
죄를 저지름,-2,5
죄를 지어,-2,5
죄를 지은,-2,5
죄를 짓,-2,5
죄범,-2,5
죄송,-1,2
죄수,-2,5
죄스럽,-2,2
죄악,-2,4
죄어,-1,4
죄어서,-1,4
죄업,-2,5
죄에,-2,4
죄의식,-2,2
죄인,-2,2
죄지은,-2,2
주눅,-1,2
주눅들,-1,2
주작,-1,5
주저앉,-1,2
주저,-1,4
주저하,-1,4
주제넘,-2,5
주책없,-1,5
주춤,-1,4
죽게,-1,2
죽는,-1,2
죽다,-1,2
죽어,-1,2
죽었,-1,2
죽여,-1,5
죽은,-1,4
죽을맛,-1,4
죽음,-1,4
죽이,-1,5
죽임,-2,5
줏대 없,-2,2
중독,-1,4
중병,-2,2
중상,-2,2
중생을 구제,1,1
중생을 이롭,2,1
중심을 잃,-1,4
중얼거리,-1,0
중요,1,1
중풍,-2,2
중한 병,-2,2
즐거운,2,1
즐거움,2,1
즐거워,2,1
즐겁,2,1
즐겨,2,1
즐기,2,1
즐김,2,1
증오,-2,5
증오심,-2,5
증오해,-2,5
지겨워,-2,5
지겨운,-2,5
지겹,-2,5
지긋지긋,-1,5
지껄이,-1,5
지껄여,-1,5
지나치,-1,4
지나친,-2,4
지독,-2,5
지독한,-1,5
지루,-1,2
지루해,-1,2
지루한,-1,2
지루하,-1,2
지못미,-1,2
지옥,-2,4
지저분,-2,4
지적,2,1
지적인,2,1
지지,-1,0
지쳐,-1,2
지쳐서,-1,2
지쳤,-1,2
지치고,-1,2
지친,-1,2
지혜,2,1
지혜가,2,1
지혜로,2,1
지혜롭,2,1
지혜를,2,1
지혜,2,1
진국,2,1
진귀,2,1
진귀하,2,1
진리,1,1
진리를,1,1
진리와,1,1
진물,-1,0
진실,1,1
진실된,1,1
진실한,1,1
진저리,-2,5
진절머리,-2,5
진정,1,1
진정이 안,1,1
진중하지 못,-1,0
진지충,-1,5
진취적,1,1
질겁,-1,4
질기다,0,0
질리다,-1,5
질림,-1,5
질병,-2,0
질병을,-1,0
질병이,-2,0
질색,-2,5
질서 없,-2,4
질서가 없,-1,4
질이 나쁘,-2,5
질질 끌,-1,0
질질 울,-1,2
질투,-1,5
질환,-2,0
짐승,-1,5
집적,-2,5
집착,-1,5
짓궂,-2,5
짓눌러,-1,0
짓무르,-1,0
짓물러,-1,0
짓밟다,-1,5
징그러,-1,4
징그럽,-1,4
징징,-1,5
짖궂,-2,5
ㅉㅉ,-1,5
짜릿,1,1
짜증,-2,5
짜증나,-2,5
짜증난,-2,5
짜증내,-2,5
짜지다,-1,5
짝남,1,1
짝녀,1,1
짧다,-1,0
쩔쩔매,-2,4
쩝쩝,-2,5
쪼들린,-2,4
쭈그러,-1,0
쭈그러들,-1,0
쭈글쭈글,-1,0
찌그러,-1,0
찌꺼기,-1,0
찌들고,-1,0
찌르듯,-1,0
찌푸리,-1,5
찐따,-1,2
찔찔,-1,2
찝쩍,-2,5
찝찝,-2,4
찡그리,-1,5
찡찡,-1,2
찡찡이,-1,2
찡찡한,-1,2
찢,-1,0
찢어,-1,0
ㅊㅋ,1,1
차가워,-1,0
차도남,1,1
차도녀,1,1
차마,-1,5
차별 없이,1,1
착실,2,1
착실한,2,1
착잡,-2,2
착착,1,1
착취,-1,5
착하다,2,1
착한,2,1
찬란,2,1
찬란하,2,1
찬미,2,1
찬미하,2,1
찬미한,2,1
찬사,1,1
찬양,2,1
찬양하,2,1
찬양함,2,1
찬찬,1,1
참견,-1,5
참다못,-1,5
참다못해,-1,5
참다운,2,1
참담,-1,2
참되,2,1
참된,2,1
참신,1,1
참신한,2,1
참으로,1,1
참을 수 없,-1,5
참을성이 없,-1,5
참지 못,-1,5
참형,-2,5
참혹,-2,5
참회,1,1
창녀,-2,5
창렬,-1,5
창백,-1,2
창의,1,1
창조적,1,1
창피,-2,2
창황하,-2,4
채신없,-2,2
책망,-2,5
책임 죄를,-1,5
책임감 있,2,1
책임감있,1,1
책임감없,-2,5
책임감 없,-2,5
책임을 회피,-1,4
책임지,1,0
처량,-2,2
처리를 못,-2,0
처벌,-2,5
처벌하,-2,5
처벌해,-2,5
처연,-2,2
처지가 나빠,-2,2
처지가 안되,-2,2
처지는,-1,0
처참,-2,4
천박,-2,5
천사,1,1
천식,-1,0
천진,1,1
천하고,-1,5
천하다,-1,5
천한,-1,5
철없,-1,2
철저,1,1
철저하지 못,-2,0
철저하지 않,-2,0
철컹철컹,-1,4
청결,2,1
청정하며,1,1
체면이 깍이,-2,5
체면이 깎일,-2,5
쳐들어,-1,5
쳐부수,-1,5
초라하,-2,2
초라한,-2,2
초상이,-2,2
초월,1,1
초조,-1,4
초조하,-1,4
초조한,-1,4
초조해,-1,4
촌스러,-1,0
촌스럽,-1,0
촐랑,-1,5
촐싹,-1,5
총명,2,1
최고,2,1
최고급,2,1
최상,1,1
최상급,2,1
최상의,2,1
최악,-2,5
