(-;,1,1
최저가,1,1
최적,1,1
최적화,1,1
추궁,-1,0
추근,-2,0
추악,-2,5
추운,-1,0
추워,-1,0
추위,-1,0
추잡,-2,5
추저분,-2,5
추진,1,1
추천,1,1
추하,-2,5
축냄,-1,5
축복,2,1
축하,2,1
출려,2,1
출세,2,1
출혈,-1,0
출혈이 심,-1,4
춤,1,1
춤 추다,1,1
춥거나,-1,0
충격,-1,3
충공깽,-1,3
충동적,-1,3
충분,1,0
충분하지 못,-2,4
충분하지 않,-2,4
충성,1,1
충실하지 않,-2,0
충족,2,1
충치,-1,0
취약,-2,4
취약한,-2,4
취존,1,1
취직,2,1
취향 저격,1,1
측은,1,1
측은지심,-2,2
치매,-1,0
치밀어,-1,5
치밀어 오르,-1,5
치밀어 올라,-1,5
치밀하지 못,-2,5
치사,-2,5
치사하,-2,5
치사해,-2,5
치욕,-2,5
치욕스럽,-2,5
치우치게,-1,0
치통,-1,0
칙칙,-1,2
친구,1,1
친근하,2,1
친근한,2,1
친밀하,2,1
친밀한,2,1
친밀함,2,1
친밀,2,1
친숙,1,1
친애,2,1
친절,2,1
친절하,2,1
친절한,2,1
친하게,2,1
친하게 지내,2,1
친하다,2,1
친한,2,1
친화,2,1
칠칠하지 못,-1,2
칠칠치 못,-1,2
칠칠,2,1
침울,-2,2
침을 뱉,-1,0
침착하지 못,-1,4
침체,-1,2
침침,-1,0
침침한,-1,0
침침해,-1,0
침해,-1,5
침해당,-1,5
침해한,-1,5
칭송,2,1
칭송할,2,1
칭송함,2,1
칭찬,2,1
칭찬받,2,1
칭찬하,2,1
칭찬할,2,1
칭찬함,2,1
칭찬해,1,1
ㅋㄷ,1,1
칼빵,-2,4
캄캄한,-1,4
캐리,1,1
캣맘,1,1
컴컴,-1,4
컹스,-1,0
케미,1,1
코와이네,-1,0
콜록콜록,-1,0
쾌감,1,1
쾌조,1,1
쾌활,1,1
쾌활하,2,1
쾌활한,2,1
크게 감동,2,1
크게 감동함,2,1
크게 감탄,2,1
크게 실망,-2,2
크게 실망함,-2,2
크게 움츠러,-1,4
크게 웃,2,1
크게 위태로움,-2,4
크게 칭찬,2,1
크게 칭찬함,2,1
크고 아름다워,2,1
크고 아름답,2,1
크고 웅장,1,1
크고 튼튼,1,1
크고 힘차,1,1
크다,1,1
큰 결함,-2,4
큰 공덕,2,1
큰 덕,2,1
큰 불행,-2,2
큰 성과,2,1
큰 수익,2,1
큰 재주,2,1
큰 칭찬,2,1
큰 타격,-2,5
클라스,1,1
키가 커서,1,1
킹왕짱,2,1
타격을,-2,5
타당하다,1,1
타당한,1,1
타들어,-1,4
타들어 가는,-1,4
타륵,1,1
타분하다,-2,0
타협점,1,1
탁 트여,1,1
탁 트이,1,1
탁월하다,2,1
탁월한,1,1
탁하다,-2,4
탄력,1,1
탄력적,1,1
탄력이,1,1
탄력이 있,1,1
탄복하다,2,1
탄복할,2,1
탄복할 만하다,2,1
탄복함,2,1
탄식,-2,2
탄식하,-2,2
탄식할,-2,2
탄식함,-2,2
탄탄하다,1,1
탈,-1,0
탈 따위가,-1,0
탈 없이,1,1
탈영,-1,5
탈음증,-1,0
탈이,-1,2
탈이 나서,-1,2
탈이 생겨서,-1,2
탈이 생기다,-1,2
탈이 없다,0,0
탈이 없이,1,1
탈진,-1,2
탐관오리가,-1,5
탐내,-1,0
탐묵,-1,0
탐스러,2,1
탐스럽,2,1
탐욕,-2,5
탐욕스,-2,5
탐욕이 많,-2,5
탐탁지 아니,-2,5
탐탁지 않,-2,5
탐하는,-1,5
탐하다,-1,5
탐하여,-1,5
탓하거나,-1,5
탓하거나 불평을,-2,5
탓하다,-1,5
탕진잼,-1,5
탕평,1,1
탕평하다,1,1
태평,-1,1
태평하,1,1
태평한,1,1
터무니없,-2,5
텁텁,-1,0
토끼다,-1,5
토라져,-1,5
토라지,-1,5
토라져서,-1,5
토라지는,-1,5
토라지다,-1,5
토하고,-1,4
토하는,-1,4
토하다,-1,4
토나와,-1,4
토나온,-1,4
토할,-1,4
통과,1,1
통달,1,1
통달하,1,1
통달해,1,1
통달한,1,1
통원,-1,0
통증,-1,2
통쾌,2,1
통쾌하,2,1
통쾌하다,2,1
통탄,-2,2
통하다,1,1
투덜,-1,5
투덜투덜,-1,5
투덜거리,-1,5
투덜대,-1,5
투덜대다,-1,5
투박,-1,0
퉁명,-2,5
퉁퉁,-1,0
트렌디,1,1
트롤,-1,4
트집,-1,5
트집을,-1,5
특권,2,1
특별,1,1
특별하,-1,0
특별한,1,1
특별해,1,1
특별히,1,1
특이,1,1
특출하게,1,1
특출,1,1
튼튼,1,1
튼튼하,1,1
튼튼하다,1,1
튼튼하여,1,1
튼튼히,1,1
틀딱,-1,5
틀딱충,-1,5
틀리다,-1,5
틀린,-1,5
틀어지다,-1,2
틀어진,-1,2
티 없이,1,1
티가 없다,1,1
티격태격,-1,5
파괴,-2,5
파오후,-1,5
파오후 쿰척쿰척,-1,5
파울,-2,0
팔다리가 붓,-1,2
팔다리가 쑤시,-1,2
팔자 사나운,-2,4
팔팔,1,1
패가망신,-1,5
패배,-1,4
패배하,-2,4
패하고,-1,4
패하다,-1,4
팽개치다,-1,5
페널티,-2,5
펴지 못,-1,0
편견,-2,4
편두통,-2,0
편리,2,1
편리성,2,1
편리하게,1,1
편리하게 이용할,1,1
편리하고,2,1
편리하다,2,1
편리하지 않은,-2,4
편안,2,1
편안하지,-1,4
편안하지 못,-2,4
편안하지 않,-1,4
편안한,2,1
편안히,2,1
편애,-1,5
편치 못하고,-2,4
편하,2,1
편한,2,1
편히,2,1
평등하,1,1
평등한,1,1
평등함을,1,1
평안,2,1
평온,1,1
평온하지 못,-2,4
평탄하다,2,1
평화로,2,1
평화롭,2,1
평화롭지 않,-2,4
평화,1,1
폐가 상하여,-2,0
폐결핵,-2,0
폐렴,-2,0
폐를 끼쳐,-2,2
폐를 끼쳤,-2,2
포근하,1,1
포근한,1,1
포기,-1,2
포기하지 않,2,1
포살되다,-1,5
포악하,-2,5
포악,-1,5
포학한,-1,5
폭삭 망,-1,4
폭군,-2,5
폭력,-2,5
폭력적,-1,5
폭발적,1,1
폭이 넓고,1,1
폭행,-1,5
폭행하,-1,5
표리부동한,-1,5
표정을 꾸며서,-1,0
표정이 환하다,1,1
푸근하,1,1
푸념을,-2,5
푸지다,1,1
푸짐하다,1,1
푹 쓰러져,-1,4
푹 주저앉,-1,4
풀이 꺾,-1,2
풀이 죽,-1,2
품격,1,1
품격을,1,1
품에 안다,1,1
품위,1,1
품위가 있,1,1
품위 있,1,1
품절남,1,1
품절녀,1,1
품질이 우수,2,1
품질이 좋,2,1
품질이 좋은,2,1
품행이 단정하지 못,-2,5
품행이 뛰어,2,1
품행이 천박,-1,5
풍년,2,1
풍모,1,1
풍미,1,1
풍부,1,1
풍성,2,1
풍요,1,1
풍자,-2,0
피가,-1,4
피가 나,-1,4
피가 난,-1,4
피가 부족,-1,4
피가 섞,-1,4
피고름,-1,4
피곤,-1,2
피꺼솟,-2,5
피난,-1,4
피눈물,-2,5
피로,-1,2
피부병,-2,0
피하거나,-1,5
피하는,-1,5
피해,-1,5
핀잔,-2,5
핀잔을,-2,5
필수,1,1
필요 없이,-1,0
필요가 없이,-1,0
필요하고,1,1
필요한 상태에,-1,0
핏기가 없,-1,2
ㅎㅎ,1,1
하는 둥,-1,0
하는 지경,-1,4
하늘하늘,1,1
하드캐리,2,1
하소연,-2,2
하소연하,-2,2
하잘것없,-1,2
하지 못,-1,0
하지 않,-1,0
하찮게,-2,2
하찮고,-2,2
하찮고 보잘것없,-2,2
하찮다,-2,2
하찮은,-2,2
학대받,-1,4
학대,-2,5
학대하,-1,5
학문,2,1
학식,2,1
한가하게,1,1
한가하고,1,1
한결같,2,1
한계,-1,4
한뜻,1,1
한마음,1,1
한마음 한뜻,1,1
한숨,-1,2
한숨 쉬,-1,2
한숨짓,-1,2
한스럽,-2,2
한스러,-2,2
한심해,-1,5
한심하,-1,5
한심한,-1,5
한이 되는,-2,2
한증,-1,0
한창 왕성,1,1
한탄함,-2,2
한탄하,-2,2
한탄,-2,2
한평생 같이,1,1
할인,1,1
함께,1,1
함부로,-1,0
함정,-1,4
합격,1,1
합당,1,1
합리,1,1
합리적,1,1
항거,-1,5
항거하,-1,5
항의하,-1,5
항의,-1,5
해,-2,0
해가,-2,0
해가 되는,-2,5
해가 될까,-2,4
해결,1,1
해결하,1,1
해고하다,-1,5
해내다,1,1
해내,1,1
해낼,1,1
해로운,-2,5
해롭다,-2,5
해롭,-1,5
해져,-1,2
해지고,-1,2
해지다,-1,2
해쳐,-1,2
해침,-2,5
해치다,-2,5
해치,-2,4
해침,-2,5
해학,1,1
해학적,1,1
햇볕이 따뜻,1,1
햇볕이 잘,1,1
햇빛이 밝다,1,1
행방불명,-1,4
행복,2,1
행복감,2,1
행복을,2,1
행복하,2,1
행복하지 아니한,-2,2
행복한,2,1
행실이 곧,2,1
행실이 나쁘,-2,5
행실이 추저분,-2,5
행운,2,1
행운을,2,1
행운의,1,1
행패,-2,5
향기,1,1
향기로운,-1,1
향상,1,1
허기,-1,2
허는,-1,2
허덕이다,-1,2
허둥지둥,-1,4
허락,1,1
허름,-1,5
허망,-1,4
허무,-1,4
허무감,-1,4
허무하,-1,4
허무한,-1,4
허물,-1,5
허물이 없,1,1
허물이 있,-1,5
허물이,-1,5
허병,-1,5
허비,-1,5
허비하,-1,5
허사가,-1,5
허사가 되어,-1,5
허섭쓰레기,-1,5
허세를,-1,5
허세를 부리다,-1,5
허세를 부림,-1,5
허술하여서,-1,5
허술한,-1,5
허술한 데가,-1,5
허술한 점,-1,5
허실 없이,1,1
허약,-1,2
허용하지 아니함,-2,0
허전,-1,2
허전한 느낌,-1,2
허전한 느낌이,-1,2
허접,-2,5
허접스럽다,-2,5
허접쓰레기,-2,5
허접하다,-2,5
허탕,-2,5
허풍,-2,5
허풍을,-1,5
허풍을 치,-1,5
허하여,-1,4
허황,-2,5
허황되,-2,5
허황된,-2,5
허황하고,-2,5
허황한,-2,4
헉헉,-1,4
헌데나,-1,4
헌신적,2,1
헐거나,-1,0
헐거워,-1,0
헐겁고,-1,0
헐게,-1,0
헐고,-1,0
헐떡,-1,4
헐뜯,-2,5
헐어서,-1,5
험상궃,-2,5
험상,-2,5
험하고,-1,5
험하다,-1,5
험하여,-1,5
험한,-1,5
헛갈리,-1,4
헛되이,-2,2
헛된,-2,2
헛디디,-1,4
헛배가 부르,-1,4
헛소리,-1,5
헛헛한,-1,4
헝클어,-1,5
헤매다,-1,4
헤아리지 못,-1,5
헤아리지 않,-1,5
헤어나지 못,-1,5
헤어지게,-1,5
헤프게,-1,5
헤프게 쓰다,-1,5
헤프지 않다,1,1
헷갈리어,-1,4
혀를 차는,-2,5
혁신,2,1
혁신적,1,1
혁신주의자,1,1
현기증,-1,4
현명하,1,1
현명한,2,1
현숙한,1,1
현시창,-1,0
현피,-1,5
혈압,-1,5
혐오,-2,5
혐오감,-2,5
혐오하,-1,5
혐짤,-1,5
협박,-2,5
협박하,-2,5
형벌,-2,5
형벌에 처,-2,5
형벌을 가하,-1,5
형벌을 감하,1,1
형벌하,-1,4
형세가 뒤바뀌어,-1,4
형세가 위태롭,-2,4
형편없,-1,5
형편 없,-1,5
형편이 딱하,-2,2
형편이 어려,-2,2
형편이 어렵,-2,2
혜택,1,1
호감,2,1
호강,2,1
호갱,-1,2
호갱님,-1,2
호되게,-1,5
호된,-1,5
호들갑,-1,5
호의,2,1
호의적,1,1
호의호식,1,1
호화롭고,2,1
호화,-1,0
호흡 곤란,-2,4
호흡곤란,-1,4
호흡이 곤란,-1,4
혼내는,-2,5
혼란스러운,-2,5
혼란스럽,-1,5
혼란에 빠진,-2,4
혼란하게,-2,4
혼모노,-2,0
혼미,-1,4
혼미하,-1,4
혼미한,-1,4
혼미해지,-1,4
혼이 나,-2,4
혼인,1,1
혼쭐을,-2,5
홀가분,1,1
홀로,-1,2
홀린 듯,-1,4
화,-2,5
화가,-2,5
화가 나,-2,5
화가 난,-2,5
화가 치밀,-2,5
화기,-2,5
화기애애,2,1
화나,-2,5
화내다,-2,5
화답,1,1
화려하,1,1
화려한,1,1
화려함,1,1
화를,-2,5
화를 내,-2,5
화를 벌컥,-2,5
화목,2,1
화목하,2,1
화목한,2,1
화목함,2,1
화사하다,2,1
화음,1,1
화재,-2,0
화창,2,1
화창한,2,1
화풀이,-1,5
화풀이를,-1,5
화합,1,1
화합하,1,1
화해하거나,1,1
확보하다,1,1
확신을,1,1
확신,1,1
확신이 없,-2,4
확실,1,1
확실하,1,1
확실하다,1,1
활짝,1,1
환각 증상,-1,4
환상,-2,0
환상이다,-1,0
환상적인,1,1
환영하다,2,1
환자,-1,2
환자의 병,-1,2
환처가,-1,2
환하게,2,1
환하고,2,1
환하다,2,1
환한,2,1
환함,2,1
활기,2,1
활기를 잃,-2,2
활달하고,2,1
활동하기에 편하,1,1
활동하지 못하게,-2,0
활력,1,1
활력 넘치는,1,1
활력 넘치다,1,1
활발하고,2,1
활발하다,2,1
활발하지 못하,-2,4
활발한,2,1
활발한 모양,2,1
활짝 트이어,1,1
황당한,-1,5
황당한 일에,-1,5
황소고집,-1,5
황송한,2,1
황천길,-1,5
황폐화,-2,2
황홀,2,1
황홀감,2,1
황홀하다,2,1
황홀한,1,1
회개,1,1
회복되다,1,1
회복하기 어려운,-2,0
회복하다,1,1
획기적,1,1
효과적,1,1
효도,2,1
효력을 잃,-1,2
효율적인,1,1
후련,1,1
후하게 대접,1,1
후회,-2,2
후회막심,-2,2
후회스럽,-2,2
후회,-2,2
훈훈,2,1
훌륭,2,1
훌륭하,2,1
훌륭한,2,1
훔쳐,-1,0
훔치거나,-1,0
훔치거나 빼앗,-1,5
훔치,-1,0
훔친,-1,0
훔침,-1,0
훤칠,2,1
훤하,1,1
훼방,-1,5
훼손,-1,5
휘청,-1,2
휘청거리,-1,2
휴식,1,1
휴식하다,1,1
흉년,-2,5
흉망,-2,5
흉보다,-2,5
흉을,-2,5
흉측,-2,5
흉터,-1,2
흉터가,-1,2
흉포성,-2,4
흉하,-2,4
흉한,-2,4
흉,-2,5
흉흉히,-2,4
흐느껴,-1,2
흐느낄,-1,2
흐느낌,-2,2
흐느적,-1,0
흐려지다,-1,2
흐리고,-1,2
흐리다,-1,2
흐리멍텅,-1,2
흐린,-2,2
흐림,-1,2
흐뭇,2,1
흐지부지,-1,2
흐트러져,-1,4
흑역사,-2,4
흑인 노예,-1,0
흑흑대다,-1,2
흔들림 없이,1,1
흔모,2,1
흔모하다,2,1
흔히 기쁜,2,1
흘겨,-1,5
흙빛,-1,2
흠모,2,1
흠애,2,1
흠을,-1,4
흠이 나,-1,4
흠이 없,1,1
흠이 되는,-1,4
흠,-1,4
흠좀무,-1,4
흡족,2,1
흥감,2,1
흥겹,2,1
흥미,1,1
흥분,1,1
흥에,2,1
흥에 겨워,2,1
흥을 돋우,1,1
흥이,2,1
흥이 나서,2,1
흥청,-1,5
흥청망청,-1,5
흥하다,2,1
흥행,2,1
흩어지지 않게,1,1
희망없,-2,2
희망을 잃,-2,2
희망을 잃지,2,1
희망이 없,-2,2
희망적,1,1
희망차,1,1
희멀끔,1,1
희멀쑥,1,1
희미하,-1,0
희박,-1,4
희희,1,1
히든카드,1,1
히벌쭉,1,1
히스테리,-1,5
히죽,1,1
히쭉,1,1
히히,1,1
힘 있게,1,1
힘겹게,-2,2
힘겹다,-2,2
힘과 용기,1,1
힘든,-2,2
힘들,-2,2
힘삐치다,-1,0
힘쓰다,0,0
힘없는,-1,2
힘없이,-1,2
힘에 겨워,-2,2
힘에 겹게,-2,2
힘에 눌려,-2,4
힘에 벅차,-2,2
힘에 부쳐,-2,2
힘을 다하다,1,1
힘을 들,-1,0
힘을 못 쓰게,-1,2
힘을 잃,-1,2
힘을 합하여,1,1
힘이 가득,1,1
힘이 강하다,2,1
힘이 기운차,2,1
힘이 다 빠져,-1,2
힘이 되어,1,1
힘이 들거나,-1,2
힘이 빠져,-1,2
힘이 약,-1,2
힘이 없,-1,2
힘이 있,1,1
힘차게,2,1
힘차고,2,1
힘찬,2,1
ㅗ,-1,5
ㅜ,-1,2
ㅠ,-1,2
ㅡㅡ,-1,5
섹시,2,1
공포감,-2,4
긴박,-1,4
무시무시,-1,4
살벌,-2,4
스산,-1,4
소름끼,-1,4
아슬아슬,-1,4
달갑다,1,1
대견,1,1
보기좋,1,1
속시원,1,1
신명,1,1
신바람,1,1
원더풀,2,1
천만다행,1,1
쾌적,2,1
함박웃음,2,1
경악,-2,3
기겁,-2,3
기절,-2,3
까무러치,-1,3
당혹,-1,3
뜨끔,-1,3
뜨악,-1,3
만만찮다,-1,4
만만치,-1,4
아뿔싸,-1,3
움찔,-1,3
개썅년,-2,5
개자식,-2,5
개새끼,-2,5
괘씸,-2,5
그년,-1,5
그놈,-1,5
그자식,-1,5
기집년,-1,5
니미,-2,5
노여워,-2,5
멸시,-2,5
모멸감,-2,5
모욕적,-2,5
미친개,-1,5
발칙,-1,5
버럭,-1,5
분통,-2,5
비딱하다,-2,5
빌어먹을,-2,5
뾰루퉁,-1,5
삐치다,-2,5
삐지다,-2,5
삐졌다,-2,5
삐쳤다,-2,5
속썩이,-2,5
심통,-1,5
싸가지없,-2,5
쌍년,-2,5
쌍놈,-2,5
씨부랄,-2,5
씹새끼,-2,5
우라질,-2,5
옘병,-2,5
웬수,-2,5
잡놈,-2,5
치욕적,-2,5
가련,-1,2
고독,-1,2
곤욕,-1,4
난처,-2,4
난해,-1,3
낭패,-2,2
망연,-2,2
망연자실,-2,2
먹먹,-2,2
뼈저리,-1,2
쓴웃음,-1,2
씁쓸,-1,2
아휴,-1,2
외톨이,-2,2
왕따,-2,2
찌질이,-2,2
울부,-2,2
울컥,-1,2
으앙,-1,2
음울,-1,2
적적,-1,2
절규,-2,2
죄송,-2,2
죄책감,-2,2
주눅들,-2,2
짠하다,-2,2
찡하다,-2,2
착잡,-2,2
처량,-2,2
처절,-2,2
청승궂,-1,2
청승맞,-1,2
흑흑,-1,2
고리타분,-1,5
신통찮다,-1,5
심드렁,-1,0
지긋지긋,-2,5
기진맥진,-2,2
꺼림찍,-1,4
찜찜,-1,4
꼴불견,-2,5
넌더리,-2,5
달갑잖,-1,5
못미덥,-1,5
콧웃음,-1,5
해괴,-2,4
감질나,-1,2
반신반의,0,0
신비롭다,1,1
아리송,-1,3
알쏭하다,-1,3
알쏭달쏭,-1,3
득점,2,1
상위,2,1
상위권,2,1
안정감,1,1
적극적,1,1
실점,-2,5
오류,-2,4
갈등 ,-1,4
의혹,-1,0
내팽개치다,-2,5
횡령,-2,5
불안증,-2,4
ㄷㄷ,-1,4
ㅈㄴ,-1,5
존나,-1,5
존내,-1,5
졸라,-1,5
ㅈㄹ,-1,5
ㅋ,-1,5
ㅋㅋ,2,1
ㅋㅋㅋ,3,1
헐,0,3
헉,0,3
빡쳐,-1,5
빡치네,-1,5
시바,-1,5
시밬,0,1
개조아,2,1
개좋아,2,1
새끼,-1,5
ㅈㄲ,-1,5
!!,1,3
!!!,1,3
!!!!,1,3
짱,2,1
ㅠㅜ,-1,2
캬,1,1
개쩔,1,1
개쩐다,1,1
커엽,1,1
커여워,1,1
커여워ㅠ,1,1
크,1,1
와,1,1
눈새,-1,5
좆,-2,5
;;,-1,5
좆같은,-2,5
도랏,-1,5
도랏맨,-1,5
염병,-1,5
짱개,-2,5
쪽본,-2,5
쪽바리,-2,5
rgrg,1,1
꼰대,-1,5
지랄,-1,5
개지랄,-1,5
지롤,-1,5
뺌,1,1
존잼,1,1
인실좆,1,5
짱좋,1,1
존좋,1,1
사릉,1,1
헤헤,1,1
자살,-2,2
..,-1,5
...,-1,5
좆망,-2,5
엉엉,-1,2
우와,1,3
우왕,1,3
우왁,1,3
와..,1,3
오우,1,3
워우,1,3
워어,1,3
이야,1,3
키야,1,3
돌앗,1,3
와아,1,3
쩐다,1,3
이에,1,3
헤에,1,3
와우,1,3
ㅇㅁㅇㄱ,-1,5
?!,1,3
!?,1,3
<3,1,1
😁,1,1
😂,2,1
😃,1,1
😄,1,1
😅,0,3
😆,1,1
😉,1,1
😊,1,1
😍,2,1
😏,1,1
😒,-1,5
😓,-1,4
😔,-1,2
😘,2,1
😚,1,1
😜,1,1
😝,1,1
😠,-1,5
😡,-2,5
😢,-1,2
😨,-1,4
😩,-1,2
😫,-1,2
😭,-1,2
😱,-1,3
😸,1,1
😹,2,1
😺,1,1
😻,2,1
😼,1,1
😽,1,1
😾,-1,5
😿,-1,2
🙀,-1,3
❤,1,1
♥,1,1
🎉,1,1
🎊,1,1
👍,1,1
👎,-1,5
👏,1,1
👋,1,1
👌,1,1
💌,1,1
💋,1,1
💏,1,1
💐,1,1
💓,1,1
💔,1,1
💕,1,1
💖,1,1
💗,1,1
💘,1,1
💙,1,1
💚,1,1
💛,1,1
💜,1,1
💝,1,1
💞,1,1
💟,1,1
💢,-1,5
🔥,1,1
😀,1,1
😇,1,1
😈,-1,5
😑,-1,5
😕,-1,5
😙,1,1
😦,-1,3
😧,-1,3
😮,-1,3
😯,-1,3
cute,1,1
love,1,1
great,1,1
luv,1,1
😎,1,1
🤩,1,3
🤬,-1,5
😰,-1,4
🙌,1,1
✌,1,1
🖕,-1,5
🙏,1,2
🤞,1,1
💪,1,5
omg,0,3
surprise,0,3
!,0,3
oh my,0,3
oh my gosh,0,3
oh my god,0,3
oh my goodness,0,3
wtf,-1,3
what the,-1,3
amazing,1,3
seriously,0,3
wow,1,3
awesome,1,3
sucks,-1,3
tragedy,-1,3
absurd,-1,5
tragic,-1,2
sad,-1,2
weep,-1,2
cry,-1,2
crying,-1,2
offence,-1,5
beautiful,1,1
damn,-1,5
freaking,-1,3
freak,-1,5
sweet,1,1
mad,-1,5
hate,-1,5
concern,-1,4
adore,1,1
good,1,1
nice,1,1
funny,1,1
jerk,-1,5
dude,-1,5
thank,2,1
lol,2,3
haha,2,1
disgusting,-1,5
gross,-1,5
jeez,-1,5
no way,-1,5